group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
core,qp,pool=16 worker=04,,,1220278.0,ns,33
core,qp,pool=16 worker=04,,,1752612.0,ns,66
core,qp,pool=16 worker=04,,,2946588.0,ns,99
core,qp,pool=16 worker=04,,,4218870.0,ns,132
core,qp,pool=16 worker=04,,,5300638.0,ns,165
core,qp,pool=16 worker=04,,,5798770.0,ns,198
core,qp,pool=16 worker=04,,,8346233.0,ns,231
core,qp,pool=16 worker=04,,,8575347.0,ns,264
core,qp,pool=16 worker=04,,,10222352.0,ns,297
core,qp,pool=16 worker=04,,,11018003.0,ns,330
core,qp,pool=16 worker=04,,,12181877.0,ns,363
core,qp,pool=16 worker=04,,,12488996.0,ns,396
core,qp,pool=16 worker=04,,,14610132.0,ns,429
core,qp,pool=16 worker=04,,,14865248.0,ns,462
core,qp,pool=16 worker=04,,,14493024.0,ns,495
core,qp,pool=16 worker=04,,,14238608.0,ns,528
core,qp,pool=16 worker=04,,,18001849.0,ns,561
core,qp,pool=16 worker=04,,,18027650.0,ns,594
core,qp,pool=16 worker=04,,,22491834.0,ns,627
core,qp,pool=16 worker=04,,,21571976.0,ns,660
core,qp,pool=16 worker=04,,,21380164.0,ns,693
core,qp,pool=16 worker=04,,,21020841.0,ns,726
core,qp,pool=16 worker=04,,,22148013.0,ns,759
core,qp,pool=16 worker=04,,,24325152.0,ns,792
core,qp,pool=16 worker=04,,,24586568.0,ns,825
core,qp,pool=16 worker=04,,,23089073.0,ns,858
core,qp,pool=16 worker=04,,,26590596.0,ns,891
core,qp,pool=16 worker=04,,,24303050.0,ns,924
core,qp,pool=16 worker=04,,,24262548.0,ns,957
core,qp,pool=16 worker=04,,,29561985.0,ns,990
core,qp,pool=16 worker=04,,,26536993.0,ns,1023
core,qp,pool=16 worker=04,,,30147423.0,ns,1056
core,qp,pool=16 worker=04,,,34064673.0,ns,1089
core,qp,pool=16 worker=04,,,44198420.0,ns,1122
core,qp,pool=16 worker=04,,,30280232.0,ns,1155
core,qp,pool=16 worker=04,,,43046346.0,ns,1188
core,qp,pool=16 worker=04,,,43781693.0,ns,1221
core,qp,pool=16 worker=04,,,42334101.0,ns,1254
core,qp,pool=16 worker=04,,,46560570.0,ns,1287
core,qp,pool=16 worker=04,,,46955295.0,ns,1320
core,qp,pool=16 worker=04,,,49132534.0,ns,1353
core,qp,pool=16 worker=04,,,51583091.0,ns,1386
core,qp,pool=16 worker=04,,,49191838.0,ns,1419
core,qp,pool=16 worker=04,,,49249441.0,ns,1452
core,qp,pool=16 worker=04,,,54840299.0,ns,1485
core,qp,pool=16 worker=04,,,54889601.0,ns,1518
core,qp,pool=16 worker=04,,,54784195.0,ns,1551
core,qp,pool=16 worker=04,,,48583799.0,ns,1584
core,qp,pool=16 worker=04,,,50926449.0,ns,1617
core,qp,pool=16 worker=04,,,55649551.0,ns,1650
core,qp,pool=16 worker=04,,,54573882.0,ns,1683
core,qp,pool=16 worker=04,,,56088679.0,ns,1716
core,qp,pool=16 worker=04,,,55753757.0,ns,1749
core,qp,pool=16 worker=04,,,56991236.0,ns,1782
core,qp,pool=16 worker=04,,,56092478.0,ns,1815
core,qp,pool=16 worker=04,,,59541898.0,ns,1848
core,qp,pool=16 worker=04,,,59554900.0,ns,1881
core,qp,pool=16 worker=04,,,62659097.0,ns,1914
core,qp,pool=16 worker=04,,,57907894.0,ns,1947
core,qp,pool=16 worker=04,,,62887112.0,ns,1980
core,qp,pool=16 worker=04,,,66339932.0,ns,2013
core,qp,pool=16 worker=04,,,72966455.0,ns,2046
core,qp,pool=16 worker=04,,,82308651.0,ns,2079
core,qp,pool=16 worker=04,,,73092263.0,ns,2112
core,qp,pool=16 worker=04,,,72408920.0,ns,2145
core,qp,pool=16 worker=04,,,75761033.0,ns,2178
core,qp,pool=16 worker=04,,,74160131.0,ns,2211
core,qp,pool=16 worker=04,,,68190750.0,ns,2244
core,qp,pool=16 worker=04,,,78963437.0,ns,2277
core,qp,pool=16 worker=04,,,75805936.0,ns,2310
core,qp,pool=16 worker=04,,,78976239.0,ns,2343
core,qp,pool=16 worker=04,,,80070508.0,ns,2376
core,qp,pool=16 worker=04,,,83349217.0,ns,2409
core,qp,pool=16 worker=04,,,84578695.0,ns,2442
core,qp,pool=16 worker=04,,,81128375.0,ns,2475
core,qp,pool=16 worker=04,,,84490290.0,ns,2508
core,qp,pool=16 worker=04,,,82310951.0,ns,2541
core,qp,pool=16 worker=04,,,84078464.0,ns,2574
core,qp,pool=16 worker=04,,,86955948.0,ns,2607
core,qp,pool=16 worker=04,,,81477698.0,ns,2640
core,qp,pool=16 worker=04,,,87311770.0,ns,2673
core,qp,pool=16 worker=04,,,86653728.0,ns,2706
core,qp,pool=16 worker=04,,,73700802.0,ns,2739
core,qp,pool=16 worker=04,,,85780373.0,ns,2772
core,qp,pool=16 worker=04,,,89452307.0,ns,2805
core,qp,pool=16 worker=04,,,91273123.0,ns,2838
core,qp,pool=16 worker=04,,,89183990.0,ns,2871
core,qp,pool=16 worker=04,,,92100675.0,ns,2904
core,qp,pool=16 worker=04,,,99766064.0,ns,2937
core,qp,pool=16 worker=04,,,99565352.0,ns,2970
core,qp,pool=16 worker=04,,,99288835.0,ns,3003
core,qp,pool=16 worker=04,,,110525651.0,ns,3036
core,qp,pool=16 worker=04,,,99989279.0,ns,3069
core,qp,pool=16 worker=04,,,109214167.0,ns,3102
core,qp,pool=16 worker=04,,,115918895.0,ns,3135
core,qp,pool=16 worker=04,,,125924734.0,ns,3168
core,qp,pool=16 worker=04,,,106224477.0,ns,3201
core,qp,pool=16 worker=04,,,106091768.0,ns,3234
core,qp,pool=16 worker=04,,,93409859.0,ns,3267
core,qp,pool=16 worker=04,,,98240267.0,ns,3300
